subject_id,age,form,item,produces,comprehends
01,6,WG,penny,0,0
01,6,WG,picture,0,0
01,6,WG,pillow,0,0
01,6,WG,plant,0,0
01,6,WG,plate,0,0
01,6,WG,purse,0,0
01,6,WG,radio,0,0
01,6,WG,scissors,0,0
01,6,WG,soap,0,0
01,6,WG,spoon,0,0
01,6,WG,telephone,0,0
01,6,WG,toothbrush,0,0
01,6,WG,towel,0,0
01,6,WG,trash,0,0
01,6,WG,vacuum,0,0
01,6,WG,watch (object),0,0
01,6,WG,backyard,0,0
01,6,WG,beach,0,0
01,6,WG,church*,0,0
01,6,WG,flower,0,0
01,6,WG,garden,0,0
01,6,WG,home,0,0
01,6,WG,house,0,0
01,6,WG,moon,0,0
01,6,WG,outside,0,0
01,6,WG,park,0,0
01,6,WG,party,0,0
01,6,WG,pool,0,0
01,6,WG,rain,0,0
01,6,WG,rock,0,0
01,6,WG,school,0,0
01,6,WG,shovel,0,0
01,6,WG,sky,0,0
01,6,WG,slide (object),0,0
01,6,WG,snow,0,0
01,6,WG,star,0,0
01,6,WG,store,0,0
01,6,WG,sun,0,0
01,6,WG,swing (object),0,0
01,6,WG,tree,0,0
01,6,WG,water (not beverage),0,0
01,6,WG,work (place),0,0
01,6,WG,zoo,0,0
01,6,WG,aunt,0,0
01,6,WG,baby,0,0
01,6,WG,babysitter,0,0
01,6,WG,babysitter's name,0,0
01,6,WG,boy,0,0
01,6,WG,brother,0,0
01,6,WG,child,0,0
01,6,WG,daddy*,0,0
01,6,WG,girl,0,0
01,6,WG,grandma*,0,0
01,6,WG,grandpa*,0,0
01,6,WG,lady,0,0
01,6,WG,man,0,0
01,6,WG,mommy*,0,0
01,6,WG,child's own name,0,0
01,6,WG,people,0,0
01,6,WG,person,0,0
01,6,WG,sister,0,0
01,6,WG,teacher,0,0
01,6,WG,uncle,0,0
01,6,WG,bath,0,0
01,6,WG,breakfast,0,0
01,6,WG,bye,0,0
01,6,WG,dinner,0,0
01,6,WG,don't,0,0
01,6,WG,hello,0,0
01,6,WG,hi,0,0
01,6,WG,lunch,0,0
01,6,WG,nap,0,0
01,6,WG,night night,0,0
01,6,WG,no,0,0
01,6,WG,patty cake,0,1
01,6,WG,peekaboo,0,1
01,6,WG,please,0,0
01,6,WG,shh/shush/hush,0,0
01,6,WG,thank you,0,0
01,6,WG,wait,0,0
01,6,WG,wanna/want to,0,0
01,6,WG,yes,0,0
01,6,WG,bite,0,0
01,6,WG,blow,0,0
01,6,WG,break,0,0
01,6,WG,bring,0,0
01,6,WG,bump,0,0
01,6,WG,clean (action),0,0
01,6,WG,close,0,0
01,6,WG,cry,0,0
01,6,WG,dance,0,0
01,6,WG,draw,0,0
01,6,WG,drink (action),0,0
01,6,WG,drive,0,0
01,6,WG,eat,0,0
01,6,WG,fall,0,0
01,6,WG,feed,0,0
01,6,WG,finish,0,0
01,6,WG,get,0,0
01,6,WG,give,0,0
01,6,WG,go,0,0
01,6,WG,help,0,0
01,6,WG,hit,0,0
01,6,WG,hug,0,0
01,6,WG,hurry,0,0
01,6,WG,jump,0,0
01,6,WG,kick,0,0
01,6,WG,kiss,0,0
01,6,WG,look,0,0
01,6,WG,love,0,0
01,6,WG,open,0,0
01,6,WG,play,0,0
01,6,WG,pull,0,0
01,6,WG,push,0,0
01,6,WG,put,0,0
01,6,WG,read,0,0
01,6,WG,ride,0,0
01,6,WG,run,0,0
01,6,WG,say,0,0
01,6,WG,see,0,0
01,6,WG,show,0,0
01,6,WG,sing,0,0
01,6,WG,sleep,0,0
01,6,WG,smile,0,0
01,6,WG,splash,0,0
01,6,WG,stop,0,0
01,6,WG,swim,0,0
01,6,WG,swing (action),0,0
01,6,WG,take,0,0
01,6,WG,throw,0,0
01,6,WG,tickle,0,0
01,6,WG,touch,0,0
01,6,WG,watch (action),0,0
01,6,WG,walk,0,0
01,6,WG,wash,0,0
01,6,WG,wipe,0,0
01,6,WG,write,0,0
01,6,WG,day,0,0
01,6,WG,later,0,0
01,6,WG,morning,0,0
01,6,WG,night,0,0
01,6,WG,now,0,0
01,6,WG,today,0,0
01,6,WG,tomorrow,0,0
01,6,WG,tonight,0,0
01,6,WG,all gone,0,0
01,6,WG,asleep,0,0
01,6,WG,bad,0,0
01,6,WG,big,0,0
01,6,WG,blue,0,0
01,6,WG,broken,0,0
01,6,WG,careful,0,0
01,6,WG,clean (description),0,0
01,6,WG,cold,0,0
01,6,WG,cute,0,0
01,6,WG,dark,0,0
01,6,WG,dirty,0,0
01,6,WG,dry (description),0,0
01,6,WG,empty,0,0
01,6,WG,fast,0,0
01,6,WG,fine,0,0
01,6,WG,gentle,0,0
01,6,WG,good,0,0
01,6,WG,happy,0,0
01,6,WG,hard,0,0
01,6,WG,hot,0,0
01,6,WG,hungry,0,0
01,6,WG,hurt,0,0
01,6,WG,little (description),0,0
01,6,WG,naughty,0,0
01,6,WG,nice,0,0
01,6,WG,old,0,0
01,6,WG,pretty,0,0
01,6,WG,red,0,0
01,6,WG,scared,0,0
01,6,WG,sick,0,0
01,6,WG,sleepy,0,0
01,6,WG,soft,0,0
01,6,WG,thirsty,0,0
01,6,WG,tired,0,0
01,6,WG,wet,0,0
01,6,WG,yucky,0,0
01,6,WG,his,0,0
01,6,WG,her,0,0
01,6,WG,I,0,0
01,6,WG,me,0,0
01,6,WG,it,0,0
01,6,WG,mine,0,0
01,6,WG,my,0,0
01,6,WG,that,0,0
01,6,WG,this,0,0
01,6,WG,you,0,0
01,6,WG,your,0,0
01,6,WG,how,0,0
01,6,WG,what,0,0
01,6,WG,when,0,0
01,6,WG,where,0,0
01,6,WG,who,0,0
01,6,WG,why,0,0
01,6,WG,away,0,0
01,6,WG,back,0,0
01,6,WG,down,0,0
01,6,WG,in,0,0
01,6,WG,inside,0,0
01,6,WG,off,0,0
01,6,WG,on,0,0
01,6,WG,out,0,0
01,6,WG,there,0,0
01,6,WG,under,0,0
01,6,WG,up,0,0
01,6,WG,all,0,0
01,6,WG,another,0,0
01,6,WG,more,0,0
01,6,WG,none,0,0
01,6,WG,not,0,0
01,6,WG,other,0,0
01,6,WG,same,0,0
01,6,WG,some,0,0
01,7,WG,baa baa,0,0
01,7,WG,choo choo,0,0
01,7,WG,cock-a-doodle-doo,0,0
01,7,WG,grrr,0,0
01,7,WG,meow,0,0
01,7,WG,moo,0,0
01,7,WG,ouch,0,0
01,7,WG,quack quack,0,0
01,7,WG,uh oh,0,0
01,7,WG,vroom,0,0
01,7,WG,woof woof,0,0
01,7,WG,yum yum,0,0
01,7,WG,animal,0,0
01,7,WG,bear,0,0
01,7,WG,bee,0,0
01,7,WG,bird,0,0
01,7,WG,bug,0,0
01,7,WG,bunny,0,0
01,7,WG,butterfly,0,0
01,7,WG,cat,0,0
01,7,WG,chicken (animal),0,0
01,7,WG,cow,0,0
01,7,WG,deer,0,0
01,7,WG,dog,0,0
01,7,WG,donkey,0,0
01,7,WG,duck,0,0
01,7,WG,elephant,0,0
01,7,WG,fish (animal),0,0
01,7,WG,frog,0,0
01,7,WG,giraffe,0,0
01,7,WG,goose,0,0
01,7,WG,horse,0,0
01,7,WG,kitty,0,0
01,7,WG,lamb,0,0
01,7,WG,lion,0,0
01,7,WG,monkey,0,0
01,7,WG,mouse,0,0
01,7,WG,owl,0,0
01,7,WG,penguin,0,0
01,7,WG,pig,0,0
01,7,WG,pony,0,0
01,7,WG,puppy,0,0
01,7,WG,sheep,0,0
01,7,WG,squirrel,0,0
01,7,WG,teddy bear,0,0
01,7,WG,tiger,0,0
01,7,WG,turkey,0,0
01,7,WG,turtle,0,0
01,7,WG,airplane,0,0
01,7,WG,bicycle,0,0
01,7,WG,bus,0,0
01,7,WG,car,0,0
01,7,WG,fire truck,0,0
01,7,WG,motorcycle,0,0
01,7,WG,stroller,0,0
01,7,WG,train,0,0
01,7,WG,truck,0,0
01,7,WG,ball,0,0
01,7,WG,balloon,0,0
01,7,WG,block,0,0
01,7,WG,book,0,0
01,7,WG,bubbles,0,0
01,7,WG,doll,0,0
01,7,WG,pen,0,0
01,7,WG,toy (object),0,0
01,7,WG,apple,0,0
01,7,WG,banana,0,0
01,7,WG,bread,0,0
01,7,WG,butter,0,0
01,7,WG,cake,0,0
01,7,WG,candy,0,0
01,7,WG,carrots,0,0
01,7,WG,cereal,0,0
01,7,WG,cheerios,0,0
01,7,WG,cheese,0,0
01,7,WG,chicken (food),0,0
01,7,WG,coffee,0,0
01,7,WG,cookie,0,0
01,7,WG,cracker,0,0
01,7,WG,drink (beverage),0,0
01,7,WG,egg,0,0
01,7,WG,fish (food),0,0
01,7,WG,food,0,1
01,7,WG,ice cream,0,0
01,7,WG,juice,0,0
01,7,WG,meat,0,0
01,7,WG,milk,0,0
01,7,WG,noodles,0,0
01,7,WG,orange (food),0,0
01,7,WG,peas,0,0
01,7,WG,pizza,0,0
01,7,WG,raisin,0,0
01,7,WG,spaghetti,0,0
01,7,WG,toast,0,0
01,7,WG,water (beverage),0,0
01,7,WG,beads,0,0
01,7,WG,bib,0,0
01,7,WG,boots,0,0
01,7,WG,button,0,0
01,7,WG,coat,0,0
01,7,WG,diaper,0,0
01,7,WG,dress (object),0,0
01,7,WG,hat,0,0
01,7,WG,jacket,0,0
01,7,WG,jeans,0,0
01,7,WG,necklace,0,0
01,7,WG,pajamas,0,0
01,7,WG,pants,0,0
01,7,WG,shirt,0,0
01,7,WG,shoe,0,0
01,7,WG,shorts,0,0
01,7,WG,sock,0,0
01,7,WG,sweater,0,0
01,7,WG,zipper,0,0
01,7,WG,arm,0,0
01,7,WG,belly button,0,0
01,7,WG,cheek,0,0
01,7,WG,ear,0,0
01,7,WG,eye,0,0
01,7,WG,face,0,0
01,7,WG,foot,0,0
01,7,WG,finger,0,0
01,7,WG,hair,0,0
01,7,WG,hand,0,0
01,7,WG,head,0,0
01,7,WG,knee,0,0
01,7,WG,leg,0,0
01,7,WG,mouth,0,0
01,7,WG,nose,0,0
01,7,WG,owie/boo boo,0,0
01,7,WG,tooth,0,0
01,7,WG,toe,0,0
01,7,WG,tongue,0,0
01,7,WG,tummy,0,0
01,7,WG,bathroom,0,0
01,7,WG,bathtub,0,0
01,7,WG,bed,0,0
01,7,WG,bedroom,0,0
01,7,WG,chair,0,0
01,7,WG,couch,0,0
01,7,WG,crib,0,0
01,7,WG,door,0,0
01,7,WG,drawer,0,0
01,7,WG,garage,0,0
01,7,WG,high chair,0,0
01,7,WG,kitchen,0,0
01,7,WG,living room,0,0
01,7,WG,oven,0,0
01,7,WG,play pen,0,0
01,7,WG,potty,0,0
01,7,WG,refrigerator,0,0
01,7,WG,rocking chair,0,0
01,7,WG,sink,0,0
01,7,WG,stairs,0,0
01,7,WG,stove,0,0
01,7,WG,table,0,0
01,7,WG,TV,0,0
01,7,WG,window,0,0
01,7,WG,blanket,0,0
01,7,WG,bottle,0,1
01,7,WG,bowl,0,0
01,7,WG,box,0,0
01,7,WG,broom,0,0
01,7,WG,brush,0,0
01,7,WG,clock,0,0
01,7,WG,comb,0,0
01,7,WG,cup,0,0
01,7,WG,dish,0,0
01,7,WG,fork,0,0
01,7,WG,glass,0,0
01,7,WG,glasses,0,0
01,7,WG,hammer,0,0
01,7,WG,keys,0,0
01,7,WG,lamp,0,0
01,7,WG,light,0,0
01,7,WG,medicine,0,0
01,7,WG,money,0,0
01,7,WG,paper,0,0
01,7,WG,penny,0,0
01,7,WG,picture,0,0
01,7,WG,pillow,0,0
01,7,WG,plant,0,0
01,7,WG,plate,0,0
01,7,WG,purse,0,0
01,7,WG,radio,0,0
01,7,WG,scissors,0,0
01,7,WG,soap,0,0
01,7,WG,spoon,0,0
01,7,WG,telephone,0,0
01,7,WG,toothbrush,0,0
01,7,WG,towel,0,0
01,7,WG,trash,0,0
01,7,WG,vacuum,0,0
01,7,WG,watch (object),0,0
01,7,WG,backyard,0,0
01,7,WG,beach,0,0
01,7,WG,church*,0,0
01,7,WG,flower,0,0
01,7,WG,garden,0,0
01,7,WG,home,0,0
01,7,WG,house,0,0
01,7,WG,moon,0,0
01,7,WG,outside,0,0
01,7,WG,park,0,0
01,7,WG,party,0,0
01,7,WG,pool,0,0
01,7,WG,rain,0,0
01,7,WG,rock,0,0
01,7,WG,school,0,0
01,7,WG,shovel,0,0
01,7,WG,sky,0,0
01,7,WG,slide (object),0,0
01,7,WG,snow,0,0
01,7,WG,star,0,0
01,7,WG,store,0,0
01,7,WG,sun,0,0
01,7,WG,swing (object),0,0
01,7,WG,tree,0,0
01,7,WG,water (not beverage),0,0
01,7,WG,work (place),0,0
01,7,WG,zoo,0,0
01,7,WG,aunt,0,0
01,7,WG,baby,0,0
01,7,WG,babysitter,0,0
01,7,WG,babysitter's name,0,0
01,7,WG,boy,0,0
01,7,WG,brother,0,0
01,7,WG,child,0,0
01,7,WG,daddy*,0,0
01,7,WG,girl,0,0
01,7,WG,grandma*,0,0
01,7,WG,grandpa*,0,0
01,7,WG,lady,0,0
01,7,WG,man,0,0
01,7,WG,mommy*,0,0
01,7,WG,child's own name,0,0
01,7,WG,people,0,0
01,7,WG,person,0,0
01,7,WG,sister,0,0
01,7,WG,teacher,0,0
01,7,WG,uncle,0,0
01,7,WG,bath,0,0
01,7,WG,breakfast,0,0
01,7,WG,bye,0,0
01,7,WG,dinner,0,0
01,7,WG,don't,0,0
01,7,WG,hello,0,0
01,7,WG,hi,0,0
01,7,WG,lunch,0,0
01,7,WG,nap,0,0
01,7,WG,night night,0,0
01,7,WG,no,0,0
01,7,WG,patty cake,0,1
01,7,WG,peekaboo,0,1
01,7,WG,please,0,0
01,7,WG,shh/shush/hush,0,0
01,7,WG,thank you,0,0
01,7,WG,wait,0,0
01,7,WG,wanna/want to,0,0
01,7,WG,yes,0,0
01,7,WG,bite,0,0
01,7,WG,blow,0,0
01,7,WG,break,0,0
01,7,WG,bring,0,0
01,7,WG,bump,0,0
01,7,WG,clean (action),0,0
01,7,WG,close,0,0
01,7,WG,cry,0,0
01,7,WG,dance,0,0
01,7,WG,draw,0,0
01,7,WG,drink (action),0,0
01,7,WG,drive,0,0
01,7,WG,eat,0,1
01,7,WG,fall,0,0
01,7,WG,feed,0,0
01,7,WG,finish,0,0
01,7,WG,get,0,0
01,7,WG,give,0,0
01,7,WG,go,0,0
01,7,WG,help,0,0
01,7,WG,hit,0,0
01,7,WG,hug,0,0
01,7,WG,hurry,0,0
01,7,WG,jump,0,0
01,7,WG,kick,0,0
01,7,WG,kiss,0,0
01,7,WG,look,0,0
01,7,WG,love,0,0
01,7,WG,open,0,0
01,7,WG,play,0,0
01,7,WG,pull,0,0
01,7,WG,push,0,0
01,7,WG,put,0,0
01,7,WG,read,0,0
01,7,WG,ride,0,0
01,7,WG,run,0,0
01,7,WG,say,0,0
01,7,WG,see,0,0
01,7,WG,show,0,0
01,7,WG,sing,0,0
01,7,WG,sleep,0,0
01,7,WG,smile,0,0
01,7,WG,splash,0,0
01,7,WG,stop,0,0
01,7,WG,swim,0,0
01,7,WG,swing (action),0,0
01,7,WG,take,0,0
01,7,WG,throw,0,0
01,7,WG,tickle,0,0
01,7,WG,touch,0,0
01,7,WG,watch (action),0,0
01,7,WG,walk,0,0
01,7,WG,wash,0,0
01,7,WG,wipe,0,0
01,7,WG,write,0,0
01,7,WG,day,0,0
01,7,WG,later,0,0
01,7,WG,morning,0,0
01,7,WG,night,0,0
01,7,WG,now,0,0
01,7,WG,today,0,0
01,7,WG,tomorrow,0,0
01,7,WG,tonight,0,0
01,7,WG,all gone,0,0
01,7,WG,asleep,0,0
01,7,WG,bad,0,0
01,7,WG,big,0,0
01,7,WG,blue,0,0
01,7,WG,broken,0,0
01,7,WG,careful,0,0
01,7,WG,clean (description),0,0
01,7,WG,cold,0,0
01,7,WG,cute,0,0
01,7,WG,dark,0,0
01,7,WG,dirty,0,0
01,7,WG,dry (description),0,0
01,7,WG,empty,0,0
01,7,WG,fast,0,0
01,7,WG,fine,0,0
01,7,WG,gentle,0,0
01,7,WG,good,0,0
01,7,WG,happy,0,0
01,7,WG,hard,0,0
01,7,WG,hot,0,0
01,7,WG,hungry,0,0
01,7,WG,hurt,0,0
01,7,WG,little (description),0,0
01,7,WG,naughty,0,0
01,7,WG,nice,0,0
01,7,WG,old,0,0
01,7,WG,pretty,0,0
01,7,WG,red,0,0
01,7,WG,scared,0,0
01,7,WG,sick,0,0
01,7,WG,sleepy,0,0
01,7,WG,soft,0,0
01,7,WG,thirsty,0,0
01,7,WG,tired,0,0
01,7,WG,wet,0,0
01,7,WG,yucky,0,0
01,7,WG,his,0,0
01,7,WG,her,0,0
01,7,WG,I,0,0
01,7,WG,me,0,0
01,7,WG,it,0,0
01,7,WG,mine,0,0
01,7,WG,my,0,0
01,7,WG,that,0,0
01,7,WG,this,0,0
01,7,WG,you,0,0
01,7,WG,your,0,0
01,7,WG,how,0,0
01,7,WG,what,0,0
01,7,WG,when,0,0
01,7,WG,where,0,0
01,7,WG,who,0,0
01,7,WG,why,0,0
01,7,WG,away,0,0
01,7,WG,back,0,0
01,7,WG,down,0,0
01,7,WG,in,0,0
01,7,WG,inside,0,0
01,7,WG,off,0,0
01,7,WG,on,0,0
01,7,WG,out,0,0
01,7,WG,there,0,0
01,7,WG,under,0,0
01,7,WG,up,0,0
01,7,WG,all,0,0
01,7,WG,another,0,0
01,7,WG,more,0,0
01,7,WG,none,0,0
01,7,WG,not,0,0
01,7,WG,other,0,0
01,7,WG,same,0,0
01,7,WG,some,0,0
01,8,WG,baa baa,0,0
01,8,WG,choo choo,0,0
01,8,WG,cock-a-doodle-doo,0,0
01,8,WG,grrr,0,0
01,8,WG,meow,0,0
01,8,WG,moo,0,0
01,8,WG,ouch,0,0
01,8,WG,quack quack,0,0
01,8,WG,uh oh,0,0
01,8,WG,vroom,0,0
01,8,WG,woof woof,0,0
01,8,WG,yum yum,0,0
01,8,WG,animal,0,0
01,8,WG,bear,0,0
01,8,WG,bee,0,0
01,8,WG,bird,0,0
01,8,WG,bug,0,1
01,8,WG,bunny,0,0
01,8,WG,butterfly,0,0
01,8,WG,cat,0,0
01,8,WG,chicken (animal),0,0
01,8,WG,cow,0,0
01,8,WG,deer,0,0
01,8,WG,dog,0,1
01,8,WG,donkey,0,0
01,8,WG,duck,0,0
01,8,WG,elephant,0,0
01,8,WG,fish (animal),0,0
01,8,WG,frog,0,0
01,8,WG,giraffe,0,0
01,8,WG,goose,0,0
01,8,WG,horse,0,0
01,8,WG,kitty,0,0
01,8,WG,lamb,0,0
01,8,WG,lion,0,0
01,8,WG,monkey,0,0
01,8,WG,mouse,0,0
01,8,WG,owl,0,0
01,8,WG,penguin,0,0
01,8,WG,pig,0,0
01,8,WG,pony,0,0
01,8,WG,puppy,0,0
01,8,WG,sheep,0,0
01,8,WG,squirrel,0,0
01,8,WG,teddy bear,0,0
01,8,WG,tiger,0,0
01,8,WG,turkey,0,0
01,8,WG,turtle,0,0
01,8,WG,airplane,0,0
01,8,WG,bicycle,0,0
01,8,WG,bus,0,0
01,8,WG,car,0,0
01,8,WG,fire truck,0,0
01,8,WG,motorcycle,0,0
01,8,WG,stroller,0,0
01,8,WG,train,0,0
01,8,WG,truck,0,0
01,8,WG,ball,0,0
01,8,WG,balloon,0,0
01,8,WG,block,0,0
01,8,WG,book,0,0
01,8,WG,bubbles,0,0
01,8,WG,doll,0,0
01,8,WG,pen,0,0
01,8,WG,toy (object),0,0
01,8,WG,apple,0,0
01,8,WG,banana,0,0
01,8,WG,bread,0,0
01,8,WG,butter,0,0
01,8,WG,cake,0,0
01,8,WG,candy,0,0
01,8,WG,carrots,0,0
01,8,WG,cereal,0,0
01,8,WG,cheerios,0,0
01,8,WG,cheese,0,0
01,8,WG,chicken (food),0,0
01,8,WG,coffee,0,0
01,8,WG,cookie,0,0
01,8,WG,cracker,0,0
01,8,WG,drink (beverage),0,0
01,8,WG,egg,0,0
01,8,WG,fish (food),0,0
01,8,WG,food,0,1
01,8,WG,ice cream,0,0
01,8,WG,juice,0,0
01,8,WG,meat,0,0
01,8,WG,milk,0,0
01,8,WG,noodles,0,0
01,8,WG,orange (food),0,0
01,8,WG,peas,0,0
01,8,WG,pizza,0,0
01,8,WG,raisin,0,0
01,8,WG,spaghetti,0,0
01,8,WG,toast,0,0
01,8,WG,water (beverage),0,0
01,8,WG,beads,0,0
01,8,WG,bib,0,0
01,8,WG,boots,0,0
01,8,WG,button,0,0
01,8,WG,coat,0,0
01,8,WG,diaper,0,1
01,8,WG,dress (object),0,0
01,8,WG,hat,0,0
01,8,WG,jacket,0,0
01,8,WG,jeans,0,0
01,8,WG,necklace,0,0
01,8,WG,pajamas,0,0
01,8,WG,pants,0,0
01,8,WG,shirt,0,0
01,8,WG,shoe,0,0
01,8,WG,shorts,0,0
01,8,WG,sock,0,0
01,8,WG,sweater,0,0
01,8,WG,zipper,0,0
01,8,WG,arm,0,0
01,8,WG,belly button,0,0
01,8,WG,cheek,0,0
01,8,WG,ear,0,0
01,8,WG,eye,0,0
01,8,WG,face,0,0
01,8,WG,foot,0,0
01,8,WG,finger,0,0
01,8,WG,hair,0,0
01,8,WG,hand,0,0
01,8,WG,head,0,0
01,8,WG,knee,0,0
01,8,WG,leg,0,0
01,8,WG,mouth,0,0
01,8,WG,nose,0,0
01,8,WG,owie/boo boo,0,0
01,8,WG,tooth,0,0
01,8,WG,toe,0,0
01,8,WG,tongue,0,0
01,8,WG,tummy,0,0
01,8,WG,bathroom,0,0
01,8,WG,bathtub,0,0
01,8,WG,bed,0,0
01,8,WG,bedroom,0,0
01,8,WG,chair,0,0
01,8,WG,couch,0,0
01,8,WG,crib,0,0
01,8,WG,door,0,0
01,8,WG,drawer,0,0
01,8,WG,garage,0,0
01,8,WG,high chair,0,0
01,8,WG,kitchen,0,0
01,8,WG,living room,0,0
01,8,WG,oven,0,0
01,8,WG,play pen,0,0
01,8,WG,potty,0,0
01,8,WG,refrigerator,0,0
01,8,WG,rocking chair,0,0
01,8,WG,sink,0,0
01,8,WG,stairs,0,0
01,8,WG,stove,0,0
01,8,WG,table,0,0
01,8,WG,TV,0,0
01,8,WG,window,0,0
01,8,WG,blanket,0,0
01,8,WG,bottle,0,1
01,8,WG,bowl,0,0
01,8,WG,box,0,0
01,8,WG,broom,0,0
01,8,WG,brush,0,0
01,8,WG,clock,0,0
01,8,WG,comb,0,0
01,8,WG,cup,0,0
01,8,WG,dish,0,0
01,8,WG,fork,0,0
01,8,WG,glass,0,0
01,8,WG,glasses,0,0
01,8,WG,hammer,0,0
01,8,WG,keys,0,0
