dataset_name,lab_subject_id,sex,lwl_age,cdi_age,cdi_age_diff,n_trials,n_trials_rt,lwl_short_acc,lwl_long_acc,lwl_rt,lwl_log_rt,lwl_rt_var,lwl_log_rt_var,cdi_form,cdi_n_items,cdi_n_produces,peekbank_admin_id
adams_marchman_2018,11141,female,18,24,6,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,259,264
adams_marchman_2018,11141,female,18,24,6,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,259,265
adams_marchman_2018,11200,female,15,22,7,31,16,0.6100361948986657,0.5193799558649618,1068.75,6.885715568647989,436.033255612459,0.45337627002063496,WS,680,286,266
adams_marchman_2018,11200,female,16,22,6,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,286,267
adams_marchman_2018,11200,female,17,22,5,30,15,0.626282086711251,0.6528409617162839,840,6.648177989544021,379.7085348376718,0.420056832321023,WS,680,286,268
adams_marchman_2018,11200,female,18,22,4,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,286,269
adams_marchman_2018,11327,male,15,21,6,31,16,0.6100361948986657,0.5193799558649618,1068.75,6.885715568647989,436.033255612459,0.45337627002063496,WS,680,95,270
adams_marchman_2018,11327,male,16,21,5,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,95,271
adams_marchman_2018,11327,male,18,21,3,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,95,272
adams_marchman_2018,11327,male,18,21,3,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,95,273
adams_marchman_2018,11417,male,16,21,5,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,59,277
adams_marchman_2018,11417,male,16,21,5,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,59,278
adams_marchman_2018,11417,male,18,21,3,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,59,279
adams_marchman_2018,11417,male,18,21,3,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,59,280
adams_marchman_2018,11611,male,16,22,6,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,44,281
adams_marchman_2018,11611,male,16,22,6,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,44,282
adams_marchman_2018,11611,male,18,22,4,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,44,283
adams_marchman_2018,11611,male,19,22,3,28,9,0.23511132485815273,0.22259503109352055,2147.222222222222,7.481174536500435,1213.4303418179572,0.7144868179020887,WS,680,44,284
adams_marchman_2018,11655,male,16,21,5,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,249,285
adams_marchman_2018,11655,male,16,21,5,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,249,286
adams_marchman_2018,11655,male,18,21,3,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,249,287
adams_marchman_2018,11655,male,19,21,2,28,9,0.23511132485815273,0.22259503109352055,2147.222222222222,7.481174536500435,1213.4303418179572,0.7144868179020887,WS,680,249,288
adams_marchman_2018,11743,male,16,22,6,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,43,289
adams_marchman_2018,11743,male,16,22,6,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,43,290
adams_marchman_2018,11743,male,18,22,4,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,43,291
adams_marchman_2018,11743,male,18,22,4,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,43,292
adams_marchman_2018,12095,male,16,23,7,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,210,297
adams_marchman_2018,12095,male,16,23,7,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,210,298
adams_marchman_2018,12095,male,19,23,4,28,9,0.23511132485815273,0.22259503109352055,2147.222222222222,7.481174536500435,1213.4303418179572,0.7144868179020887,WS,680,210,299
adams_marchman_2018,12095,male,19,23,4,28,9,0.23511132485815273,0.22259503109352055,2147.222222222222,7.481174536500435,1213.4303418179572,0.7144868179020887,WS,680,210,300
adams_marchman_2018,12297,female,16,22,6,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,289,301
adams_marchman_2018,12297,female,16,22,6,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,289,302
adams_marchman_2018,12297,female,18,22,4,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,289,303
adams_marchman_2018,12297,female,18,22,4,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,289,304
adams_marchman_2018,12316,female,15,23,8,31,16,0.6100361948986657,0.5193799558649618,1068.75,6.885715568647989,436.033255612459,0.45337627002063496,WS,680,414,305
adams_marchman_2018,12316,female,15,23,8,31,16,0.6100361948986657,0.5193799558649618,1068.75,6.885715568647989,436.033255612459,0.45337627002063496,WS,680,414,306
adams_marchman_2018,12316,female,18,23,5,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,414,307
adams_marchman_2018,12316,female,18,23,5,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,414,308
adams_marchman_2018,12390,male,16,23,7,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,1360,37,309
adams_marchman_2018,12390,male,16,23,7,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,1360,37,310
adams_marchman_2018,12390,male,18,23,5,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,1360,37,311
adams_marchman_2018,12390,male,18,23,5,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,1360,37,312
adams_marchman_2018,12398,female,16,21,5,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,317,313
adams_marchman_2018,12398,female,16,21,5,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,317,314
adams_marchman_2018,12398,female,18,21,3,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,317,315
adams_marchman_2018,12398,female,18,21,3,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,317,316
adams_marchman_2018,12409,female,16,21,5,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,386,317
adams_marchman_2018,12409,female,16,21,5,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,386,318
adams_marchman_2018,12409,female,18,21,3,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,386,319
adams_marchman_2018,12409,female,18,21,3,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,386,320
adams_marchman_2018,12417,male,17,22,5,30,15,0.626282086711251,0.6528409617162839,840,6.648177989544021,379.7085348376718,0.420056832321023,WS,680,26,321
adams_marchman_2018,12417,male,17,22,5,30,15,0.626282086711251,0.6528409617162839,840,6.648177989544021,379.7085348376718,0.420056832321023,WS,680,26,322
adams_marchman_2018,12417,male,19,22,3,28,9,0.23511132485815273,0.22259503109352055,2147.222222222222,7.481174536500435,1213.4303418179572,0.7144868179020887,WS,680,26,323
adams_marchman_2018,12417,male,19,22,3,28,9,0.23511132485815273,0.22259503109352055,2147.222222222222,7.481174536500435,1213.4303418179572,0.7144868179020887,WS,680,26,324
adams_marchman_2018,12520,female,17,22,5,30,15,0.626282086711251,0.6528409617162839,840,6.648177989544021,379.7085348376718,0.420056832321023,WS,680,129,329
adams_marchman_2018,12520,female,17,22,5,30,15,0.626282086711251,0.6528409617162839,840,6.648177989544021,379.7085348376718,0.420056832321023,WS,680,129,330
adams_marchman_2018,12520,female,20,22,2,24,14,0.7138186187897685,0.7338620101874707,882.1428571428571,6.698479896734106,463.4142285825364,0.38985622124614466,WS,680,129,331
adams_marchman_2018,12520,female,20,22,2,24,14,0.7138186187897685,0.7338620101874707,882.1428571428571,6.698479896734106,463.4142285825364,0.38985622124614466,WS,680,129,332
adams_marchman_2018,12547,female,15,21,6,31,16,0.6100361948986657,0.5193799558649618,1068.75,6.885715568647989,436.033255612459,0.45337627002063496,WS,680,300,333
adams_marchman_2018,12547,female,15,21,6,31,16,0.6100361948986657,0.5193799558649618,1068.75,6.885715568647989,436.033255612459,0.45337627002063496,WS,680,300,334
adams_marchman_2018,12547,female,18,21,3,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,300,335
adams_marchman_2018,12547,female,18,21,3,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,300,336
adams_marchman_2018,12608,female,15,21,6,31,16,0.6100361948986657,0.5193799558649618,1068.75,6.885715568647989,436.033255612459,0.45337627002063496,WS,680,445,337
adams_marchman_2018,12608,female,15,21,6,31,16,0.6100361948986657,0.5193799558649618,1068.75,6.885715568647989,436.033255612459,0.45337627002063496,WS,680,445,338
adams_marchman_2018,12608,female,18,21,3,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,445,339
adams_marchman_2018,12608,female,18,21,3,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,445,340
adams_marchman_2018,12612,female,16,23,7,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,368,341
adams_marchman_2018,12612,female,16,23,7,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,368,342
adams_marchman_2018,12612,female,18,23,5,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,368,343
adams_marchman_2018,12612,female,19,23,4,28,9,0.23511132485815273,0.22259503109352055,2147.222222222222,7.481174536500435,1213.4303418179572,0.7144868179020887,WS,680,368,344
adams_marchman_2018,12683,female,17,21,4,30,15,0.626282086711251,0.6528409617162839,840,6.648177989544021,379.7085348376718,0.420056832321023,WS,680,435,345
adams_marchman_2018,12683,female,17,21,4,30,15,0.626282086711251,0.6528409617162839,840,6.648177989544021,379.7085348376718,0.420056832321023,WS,680,435,346
adams_marchman_2018,12683,female,20,21,1,24,14,0.7138186187897685,0.7338620101874707,882.1428571428571,6.698479896734106,463.4142285825364,0.38985622124614466,WS,680,435,347
adams_marchman_2018,12683,female,20,21,1,24,14,0.7138186187897685,0.7338620101874707,882.1428571428571,6.698479896734106,463.4142285825364,0.38985622124614466,WS,680,435,348
adams_marchman_2018,12717,male,16,22,6,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,134,349
adams_marchman_2018,12717,male,16,22,6,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,134,350
adams_marchman_2018,12717,male,18,22,4,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,134,351
adams_marchman_2018,12717,male,18,22,4,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,134,352
adams_marchman_2018,12724,male,17,22,5,30,15,0.626282086711251,0.6528409617162839,840,6.648177989544021,379.7085348376718,0.420056832321023,WS,680,144,353
adams_marchman_2018,12724,male,18,22,4,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,144,354
adams_marchman_2018,12724,male,19,22,3,28,9,0.23511132485815273,0.22259503109352055,2147.222222222222,7.481174536500435,1213.4303418179572,0.7144868179020887,WS,680,144,355
adams_marchman_2018,12724,male,19,22,3,28,9,0.23511132485815273,0.22259503109352055,2147.222222222222,7.481174536500435,1213.4303418179572,0.7144868179020887,WS,680,144,356
adams_marchman_2018,12737,female,16,22,6,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,478,357
adams_marchman_2018,12737,female,16,22,6,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,478,358
adams_marchman_2018,12737,female,18,22,4,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,478,359
adams_marchman_2018,12737,female,18,22,4,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,478,360
adams_marchman_2018,12828,male,16,22,6,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,204,361
adams_marchman_2018,12828,male,16,22,6,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,204,362
adams_marchman_2018,12828,male,18,22,4,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,204,363
adams_marchman_2018,12828,male,19,22,3,28,9,0.23511132485815273,0.22259503109352055,2147.222222222222,7.481174536500435,1213.4303418179572,0.7144868179020887,WS,680,204,364
adams_marchman_2018,12830,male,16,23,7,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,64,365
adams_marchman_2018,12830,male,17,23,6,30,15,0.626282086711251,0.6528409617162839,840,6.648177989544021,379.7085348376718,0.420056832321023,WS,680,64,366
adams_marchman_2018,12830,male,18,23,5,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,64,367
adams_marchman_2018,12830,male,18,23,5,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,64,368
adams_marchman_2018,12840,female,17,23,6,30,15,0.626282086711251,0.6528409617162839,840,6.648177989544021,379.7085348376718,0.420056832321023,WS,680,119,369
adams_marchman_2018,12840,female,17,23,6,30,15,0.626282086711251,0.6528409617162839,840,6.648177989544021,379.7085348376718,0.420056832321023,WS,680,119,370
adams_marchman_2018,12840,female,18,23,5,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,119,371
adams_marchman_2018,12840,female,18,23,5,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,119,372
adams_marchman_2018,12878,female,16,21,5,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,429,373
adams_marchman_2018,12878,female,16,21,5,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,429,374
adams_marchman_2018,12878,female,18,21,3,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,429,375
adams_marchman_2018,12878,female,18,21,3,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,429,376
adams_marchman_2018,12959,female,17,23,6,30,15,0.626282086711251,0.6528409617162839,840,6.648177989544021,379.7085348376718,0.420056832321023,WS,680,531,377
adams_marchman_2018,12959,female,17,23,6,30,15,0.626282086711251,0.6528409617162839,840,6.648177989544021,379.7085348376718,0.420056832321023,WS,680,531,378
adams_marchman_2018,12959,female,19,23,4,28,9,0.23511132485815273,0.22259503109352055,2147.222222222222,7.481174536500435,1213.4303418179572,0.7144868179020887,WS,680,531,379
adams_marchman_2018,12959,female,19,23,4,28,9,0.23511132485815273,0.22259503109352055,2147.222222222222,7.481174536500435,1213.4303418179572,0.7144868179020887,WS,680,531,380
adams_marchman_2018,12971,female,15,21,6,31,16,0.6100361948986657,0.5193799558649618,1068.75,6.885715568647989,436.033255612459,0.45337627002063496,WS,680,373,381
adams_marchman_2018,12971,female,16,21,5,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,373,382
adams_marchman_2018,12971,female,18,21,3,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,373,383
adams_marchman_2018,12971,female,18,21,3,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,373,384
adams_marchman_2018,12973,male,13,20,7,31,14,0.5942031047221339,0.559826428546208,880.3571428571429,6.645997904544745,562.0343005058097,0.5027148666509222,WS,680,2,385
adams_marchman_2018,12973,male,13,20,7,31,14,0.5942031047221339,0.559826428546208,880.3571428571429,6.645997904544745,562.0343005058097,0.5027148666509222,WS,680,2,386
adams_marchman_2018,12973,male,19,20,1,28,9,0.23511132485815273,0.22259503109352055,2147.222222222222,7.481174536500435,1213.4303418179572,0.7144868179020887,WS,680,2,387
adams_marchman_2018,13044,female,15,21,6,31,16,0.6100361948986657,0.5193799558649618,1068.75,6.885715568647989,436.033255612459,0.45337627002063496,WS,680,302,388
adams_marchman_2018,13044,female,16,21,5,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,302,389
adams_marchman_2018,13044,female,18,21,3,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,302,390
adams_marchman_2018,13044,female,18,21,3,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,302,391
adams_marchman_2018,13061,female,16,20,4,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,22,392
adams_marchman_2018,13061,female,16,20,4,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,22,393
adams_marchman_2018,13061,female,19,20,1,28,9,0.23511132485815273,0.22259503109352055,2147.222222222222,7.481174536500435,1213.4303418179572,0.7144868179020887,WS,680,22,394
adams_marchman_2018,13061,female,19,20,1,28,9,0.23511132485815273,0.22259503109352055,2147.222222222222,7.481174536500435,1213.4303418179572,0.7144868179020887,WS,680,22,395
adams_marchman_2018,13069,male,15,22,7,31,16,0.6100361948986657,0.5193799558649618,1068.75,6.885715568647989,436.033255612459,0.45337627002063496,WS,680,164,396
adams_marchman_2018,13069,male,16,22,6,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,164,397
adams_marchman_2018,13069,male,18,22,4,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,164,398
adams_marchman_2018,13069,male,19,22,3,28,9,0.23511132485815273,0.22259503109352055,2147.222222222222,7.481174536500435,1213.4303418179572,0.7144868179020887,WS,680,164,399
adams_marchman_2018,13073,male,15,21,6,31,16,0.6100361948986657,0.5193799558649618,1068.75,6.885715568647989,436.033255612459,0.45337627002063496,WS,680,88,400
adams_marchman_2018,13073,male,16,21,5,30,16,0.6110374039055771,0.5846684472735327,901.5625,6.754032043366853,318.52115968435544,0.31670580631002154,WS,680,88,401
adams_marchman_2018,13073,male,18,21,3,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,88,402
adams_marchman_2018,13073,male,18,21,3,31,16,0.6966532632754733,0.6803572776983937,698.4375,6.44666342784753,380.51157998147704,0.43610008249486315,WS,680,88,403
